OrderID,CustomerID,OrderDate,OrderStatus,OrderTotal
185,21,12/29/2023,Pending Packing,1341.8
186,49,2/18/2024,Pending,463.63
187,6,8/2/2024,Pending Packing,1374.23
188,28,4/24/2024,Shipped,81.96
189,49,12/1/2023,Cancelled,1481.6
190,64,2/16/2024,Cancelled,1314.21
191,13,2/6/2024,Invoice Sent,952.21
192,29,3/4/2024,Cancelled,1487.53
193,35,2/13/2024,Shipped,670.29
194,19,12/8/2023,Invoice Sent,1032.39
195,59,1/5/2024,Cancelled,169
196,53,1/10/2024,Invoice Sent,622.4
197,23,7/24/2024,Pending,933.29
198,86,7/5/2024,Shipped,1184.34
199,27,3/5/2024,Paid,1441.5
200,69,5/5/2024,Pending,1101.27
201,62,8/3/2024,Pending Packing,805.96
202,85,9/20/2023,Shipped,85.96
203,96,2/23/2024,Cancelled,269.14
204,51,4/15/2024,Pending Packing,1191.3
205,54,2/14/2024,Shipped,566.46
206,61,4/20/2024,Invoice Sent,436.44
207,63,10/24/2023,Paid,401.2
208,51,11/28/2023,Cancelled,1124.87
209,67,5/10/2024,Shipped,983.84
210,45,12/5/2023,Paid,1390.68
211,42,1/4/2024,Pending,355.07
212,32,11/21/2023,Paid,1251.76
213,28,12/16/2023,Pending,180.96
214,74,2/25/2024,Paid,385.81
215,52,5/6/2024,Shipped,986.92
216,37,2/24/2024,Paid,551.4
217,98,3/28/2024,Shipped,1159.91
218,27,8/26/2024,Invoice Sent,258.8
219,65,9/27/2023,Pending Packing,1432.89
220,87,7/4/2024,Invoice Sent,202.41
221,55,11/7/2023,Cancelled,143.82
222,21,5/31/2024,Paid,573.75
223,18,7/4/2024,Paid,429.27
224,69,4/27/2024,Cancelled,760.74
225,96,4/17/2024,Pending Packing,512.86
226,5,5/18/2024,Shipped,1255.14
227,99,8/25/2024,Cancelled,527.01
228,64,5/25/2024,Pending,238.58
229,83,10/10/2023,Pending,1391.37
230,100,11/4/2023,Shipped,919.97
231,36,11/24/2023,Pending Packing,784.3
232,81,9/6/2024,Invoice Sent,1461.12
233,74,7/4/2024,Pending Packing,372.66
234,26,1/20/2024,Invoice Sent,603.28
235,74,7/12/2024,Cancelled,1011.58
236,54,11/30/2023,Paid,218.41
237,45,6/18/2024,Shipped,1369
238,82,5/22/2024,Pending Packing,181.27
239,54,3/3/2024,Pending,936.37
240,12,9/19/2023,Invoice Sent,1242.83
241,95,3/11/2024,Pending Packing,442.98
242,83,2/11/2024,Pending Packing,390.17
243,76,5/8/2024,Pending,519.92
244,55,2/15/2024,Pending Packing,1294.59
245,95,6/13/2024,Shipped,1003.09
246,27,12/25/2023,Invoice Sent,1126.55
247,83,5/20/2024,Cancelled,353.36
248,87,4/22/2024,Pending Packing,1014.2
249,32,3/25/2024,Pending,478.48
250,93,12/19/2023,Invoice Sent,1170.94
251,69,11/26/2023,Invoice Sent,530.56
252,58,3/3/2024,Paid,1166.05
253,29,2/16/2024,Pending Packing,1413.61
254,58,3/19/2024,Cancelled,485.97
255,4,10/17/2023,Pending,1476.71
256,68,8/15/2024,Cancelled,1413.78
257,95,10/20/2023,Pending,1334.21
258,66,11/14/2023,Invoice Sent,456.15
259,44,12/14/2023,Paid,1201.85
260,87,7/13/2024,Pending Packing,280.7
261,93,1/8/2024,Cancelled,1493.09
262,10,4/25/2024,Invoice Sent,65.83
263,40,6/15/2024,Cancelled,1345.87
264,36,11/14/2023,Invoice Sent,989.64
265,96,6/20/2024,Invoice Sent,1116.28
266,96,5/31/2024,Shipped,1467.09
267,17,3/16/2024,Pending,614.39
268,49,1/17/2024,Pending,1233.56
269,80,11/29/2023,Shipped,701.5
270,48,5/25/2024,Pending,488.26
271,18,4/1/2024,Cancelled,750.2
272,74,11/5/2023,Pending,1310.75
273,90,8/31/2024,Pending Packing,293.87
274,93,5/14/2024,Pending Packing,78.49
275,94,12/25/2023,Invoice Sent,1407.41
276,84,7/23/2024,Pending,679.27
277,79,4/26/2024,Cancelled,1425.95
278,36,12/20/2023,Pending,1391.29
279,24,10/17/2023,Cancelled,1011.55
280,60,12/13/2023,Shipped,379.05
281,3,1/5/2024,Paid,75.02
282,47,1/19/2024,Pending Packing,793.37
283,48,10/16/2023,Pending Packing,808.58
284,21,9/5/2024,Pending Packing,1035.55
285,74,10/24/2023,Shipped,1430.15
286,10,5/30/2024,Pending Packing,1307.37
287,75,2/11/2024,Cancelled,173.06
288,64,3/17/2024,Pending Packing,185.41
289,13,9/30/2023,Invoice Sent,850.6
290,81,3/21/2024,Paid,333.33
291,49,8/4/2024,Invoice Sent,144.18
292,43,6/21/2024,Shipped,576.41
293,62,3/28/2024,Paid,347.31
294,12,3/29/2024,Pending Packing,1359.36
295,39,10/6/2023,Pending,237.63
296,36,5/1/2024,Invoice Sent,437.08
297,57,11/13/2023,Cancelled,750.82
298,19,4/2/2024,Paid,706.57
299,99,9/14/2023,Invoice Sent,85.73
300,50,6/7/2024,Cancelled,214.52
301,55,8/30/2024,Paid,392.3
302,7,11/1/2023,Paid,445.58
303,7,6/17/2024,Shipped,1486.69
304,9,2/20/2024,Cancelled,995.76
305,80,9/11/2024,Shipped,631.65
306,80,11/27/2023,Pending,582.59
307,36,6/25/2024,Shipped,187.21
308,1,12/3/2023,Shipped,1342.49
309,63,4/7/2024,Cancelled,1211.61
310,18,12/10/2023,Cancelled,935.53
311,27,4/20/2024,Pending,382.22
312,24,1/18/2024,Pending,281.32
313,14,11/5/2023,Paid,1165.1
314,60,10/20/2023,Cancelled,626.73
315,54,1/18/2024,Shipped,1469.43
316,69,3/23/2024,Pending,1279.68
317,43,12/10/2023,Cancelled,1302.22
318,53,8/27/2024,Paid,526.27
319,9,6/14/2024,Pending Packing,330.1
320,15,6/6/2024,Invoice Sent,517.25
321,37,11/27/2023,Paid,1235.42
322,92,11/26/2023,Shipped,962.62
323,42,2/15/2024,Pending Packing,657.32
324,98,10/30/2023,Shipped,290.98
325,49,8/11/2024,Paid,64.91
326,39,10/14/2023,Cancelled,1008.91
327,64,3/8/2024,Invoice Sent,197.97
328,97,1/12/2024,Pending Packing,781.45
329,54,3/8/2024,Pending Packing,746.36
330,2,9/13/2023,Pending,315.35
331,63,10/28/2023,Invoice Sent,867.8
332,29,9/24/2023,Pending Packing,501.97
333,50,4/5/2024,Pending Packing,1255.48
334,50,7/15/2024,Paid,286.65
335,10,9/27/2023,Paid,815.18
336,16,11/2/2023,Pending,1138.15
337,50,6/29/2024,Pending,122.03
338,57,1/15/2024,Cancelled,990.54
339,16,9/5/2024,Pending Packing,1143.22
340,7,11/24/2023,Cancelled,1493.55
341,82,2/12/2024,Cancelled,777.5
342,45,10/10/2023,Cancelled,187.54
343,23,6/9/2024,Invoice Sent,1279.07
344,6,11/10/2023,Pending,1173.59
345,54,8/25/2024,Cancelled,1312.22
346,39,9/25/2023,Pending Packing,757.34
347,6,8/25/2024,Paid,940.08
348,54,5/24/2024,Pending,679.32
349,73,11/16/2023,Cancelled,1210.84
350,6,2/21/2024,Cancelled,480.02
351,38,3/13/2024,Invoice Sent,348.42
352,8,6/29/2024,Invoice Sent,137.64
353,1,1/8/2024,Pending,726.5
354,11,3/3/2024,Cancelled,1007.95
355,52,2/23/2024,Shipped,944.97
356,60,8/3/2024,Shipped,1373.03
357,72,6/28/2024,Invoice Sent,1011.54
358,58,5/8/2024,Pending,1083.18
359,47,5/2/2024,Pending,78.29
360,72,9/22/2023,Shipped,1277.96
361,9,5/22/2024,Paid,120.07
362,84,7/6/2024,Pending,591.32
363,73,6/26/2024,Pending,1308.08
364,12,7/3/2024,Pending Packing,1445.16
365,16,6/10/2024,Paid,451.44
366,69,5/12/2024,Pending Packing,113.37
367,58,2/29/2024,Shipped,160.27
368,27,1/13/2024,Pending,1448.09
369,38,12/26/2023,Shipped,642.99
370,42,7/18/2024,Cancelled,1270.44
371,40,12/5/2023,Cancelled,687.14
372,29,12/18/2023,Pending Packing,1459.4
373,70,10/16/2023,Pending,134.74
374,84,7/2/2024,Paid,465.17
375,83,10/26/2023,Shipped,858.59
376,76,3/29/2024,Shipped,1086.71
377,87,12/2/2023,Invoice Sent,993.87
378,22,3/10/2024,Cancelled,879.29
379,90,4/24/2024,Pending,1353.08
380,13,10/10/2023,Invoice Sent,461.68
381,98,6/11/2024,Cancelled,791.09
382,75,2/26/2024,Pending Packing,285.11
383,20,5/6/2024,Invoice Sent,659.67
384,28,10/13/2023,Invoice Sent,1340.19
385,50,4/11/2024,Pending,181.39
386,47,2/25/2024,Pending Packing,327.49
387,35,5/10/2024,Pending Packing,1269.6
388,69,2/26/2024,Pending Packing,346.65
389,93,9/24/2023,Invoice Sent,620.17
390,58,4/22/2024,Invoice Sent,298.27
391,85,12/2/2023,Pending Packing,1065.23
392,25,4/14/2024,Shipped,273.02
393,80,10/15/2023,Paid,394.37
394,84,1/11/2024,Invoice Sent,1088.33
395,100,7/20/2024,Paid,931.36
396,76,1/29/2024,Paid,1149.9
397,95,1/29/2024,Pending Packing,1463.57
398,85,5/10/2024,Cancelled,1463.68
399,13,12/12/2023,Paid,1441.12
400,89,10/6/2023,Cancelled,1204.94
401,40,1/28/2024,Paid,1068.56
402,41,9/25/2023,Shipped,921.35
403,86,5/25/2024,Pending Packing,1103.4
404,53,11/7/2023,Paid,1130.29
405,97,3/15/2024,Cancelled,331.49
406,95,1/28/2024,Cancelled,1097.29
407,58,11/19/2023,Pending,145.59
408,46,7/28/2024,Invoice Sent,692.7
409,83,11/10/2023,Paid,109.97
410,35,8/11/2024,Cancelled,698.26
411,84,4/27/2024,Pending Packing,1324.95
412,61,8/12/2024,Paid,787.11
413,24,11/27/2023,Paid,85.15
414,31,10/7/2023,Paid,1040.04
415,80,2/4/2024,Shipped,1493.27
416,20,8/8/2024,Shipped,949.91
417,29,1/18/2024,Pending Packing,189.04
418,88,1/13/2024,Cancelled,1263.68
419,34,5/4/2024,Pending,547.68
420,6,12/7/2023,Invoice Sent,469.09
421,70,1/19/2024,Pending,271.67
422,23,4/26/2024,Cancelled,89.3
423,37,3/20/2024,Pending,60.71
424,34,2/25/2024,Shipped,721.75
425,57,4/14/2024,Pending Packing,1057.69
426,57,10/8/2023,Cancelled,1333.52
427,86,4/27/2024,Paid,702.95
428,36,7/1/2024,Shipped,706.9
429,82,5/4/2024,Paid,998.77
430,47,11/27/2023,Shipped,275.18
431,74,12/18/2023,Pending,186.49
432,45,1/6/2024,Invoice Sent,330.35
433,86,5/14/2024,Shipped,1284.12
434,43,3/30/2024,Pending Packing,458.97
435,22,12/27/2023,Cancelled,703.72
436,23,8/5/2024,Pending,250.83
437,49,10/2/2023,Cancelled,267.01
438,91,2/25/2024,Pending,1455.91
439,96,2/16/2024,Pending Packing,1280.45
440,94,10/5/2023,Invoice Sent,1179.94
441,1,2/20/2024,Pending,1256.02
442,41,9/4/2024,Paid,883.01
443,45,3/11/2024,Cancelled,1422.1
444,48,11/25/2023,Pending,1038.47
445,13,10/19/2023,Invoice Sent,142.87
446,3,11/12/2023,Shipped,1088.02
447,76,6/23/2024,Paid,188.33
448,23,12/12/2023,Paid,1225.56
449,72,7/28/2024,Cancelled,1445.06
450,76,5/21/2024,Paid,192.44
451,45,11/23/2023,Pending,1225.71
452,94,10/21/2023,Pending Packing,1262.15
453,43,7/28/2024,Pending,211.37
454,37,1/2/2024,Shipped,1071.16
455,34,1/23/2024,Paid,878.33
456,93,10/10/2023,Pending Packing,1103.13
457,32,12/27/2023,Paid,1320.08
458,16,4/18/2024,Cancelled,776.89
459,16,10/22/2023,Pending Packing,1341.62
460,90,5/6/2024,Shipped,686.55
461,74,11/17/2023,Invoice Sent,447.66
462,7,5/4/2024,Paid,1433.9
463,86,8/24/2024,Cancelled,244.68
464,81,12/17/2023,Pending Packing,334.01
465,39,3/8/2024,Pending Packing,55.56
466,71,3/30/2024,Pending Packing,1244.19
467,78,5/8/2024,Shipped,1405.37
468,6,1/3/2024,Pending,1070.38
469,96,3/3/2024,Paid,180.9
470,17,11/4/2023,Cancelled,1209.52
471,1,3/5/2024,Cancelled,1383.93
472,69,7/3/2024,Shipped,480.17
473,68,7/10/2024,Shipped,1380.6
474,28,11/1/2023,Paid,232.5
475,63,10/10/2023,Pending Packing,183.02
476,21,11/23/2023,Shipped,955.33
477,77,12/14/2023,Pending,1069.83
478,67,10/29/2023,Pending Packing,1251.89
479,58,7/14/2024,Paid,598.93
480,29,11/5/2023,Paid,775.84
481,48,4/2/2024,Shipped,709.86
482,77,7/1/2024,Invoice Sent,1342.15
483,75,12/30/2023,Invoice Sent,443.9
484,82,11/29/2023,Shipped,1084.97
485,12,12/9/2023,Pending,428.6
486,96,8/22/2024,Pending Packing,819.82
487,63,8/24/2024,Invoice Sent,1138.8
488,2,12/30/2023,Shipped,616.3
489,37,7/12/2024,Cancelled,967.54
490,29,1/4/2024,Shipped,670.2
491,28,3/15/2024,Paid,1154.75
492,15,12/28/2023,Pending Packing,1451.21
493,13,6/2/2024,Shipped,1249.82
494,10,7/22/2024,Pending,1112.47
495,55,9/24/2023,Pending Packing,922.57
496,56,11/25/2023,Pending Packing,894.37
497,66,4/29/2024,Cancelled,751.37
498,27,8/25/2024,Invoice Sent,348.81
499,26,12/24/2023,Paid,1332.95
500,73,4/4/2024,Pending,824.21
501,64,5/7/2024,Shipped,472.45
502,81,3/31/2024,Cancelled,478.41
503,75,6/16/2024,Cancelled,810.55
504,52,8/30/2024,Shipped,983.75
505,8,9/13/2023,Paid,399.27
506,53,4/18/2024,Paid,140.17
507,27,7/6/2024,Cancelled,85.12
508,60,5/3/2024,Paid,500.96
509,24,2/28/2024,Shipped,830.01
510,24,10/11/2023,Shipped,772.51
511,61,9/19/2023,Pending,869.81
512,2,4/24/2024,Shipped,170.35
513,86,2/1/2024,Shipped,512.48
514,13,10/8/2023,Invoice Sent,856.72
515,68,10/15/2023,Cancelled,771.48
516,74,5/7/2024,Cancelled,111.53
517,24,4/7/2024,Invoice Sent,400.32
518,68,4/27/2024,Cancelled,867.55
519,69,1/7/2024,Shipped,859.17
520,74,7/1/2024,Invoice Sent,172.69
521,56,8/18/2024,Pending,947.07
522,90,12/22/2023,Pending,220.79
523,57,5/14/2024,Paid,882.66
524,19,7/21/2024,Invoice Sent,702.58
525,15,4/4/2024,Pending Packing,1030.44
526,68,1/5/2024,Cancelled,712.36
527,26,10/14/2023,Paid,372.42
528,49,10/25/2023,Pending Packing,69.53
529,64,1/24/2024,Pending Packing,75.25
530,8,5/27/2024,Pending Packing,768.72
531,61,3/7/2024,Pending,1465.69
532,57,1/18/2024,Cancelled,506.51
533,21,1/13/2024,Pending Packing,1154.99
534,74,9/11/2024,Pending Packing,1241.77
535,57,1/15/2024,Paid,1036.16
536,45,9/26/2023,Paid,1356.34
537,73,11/19/2023,Invoice Sent,886.67
538,5,4/22/2024,Cancelled,679.88
539,66,12/6/2023,Pending Packing,1497.84
540,94,5/2/2024,Pending,1254.91
541,50,7/8/2024,Shipped,889.46
542,81,11/5/2023,Cancelled,485.53
543,9,9/2/2024,Paid,794.76
544,75,3/27/2024,Pending Packing,888.6
545,94,8/29/2024,Cancelled,370.96
546,30,5/6/2024,Cancelled,619.78
547,65,1/25/2024,Paid,492.43
548,41,1/7/2024,Shipped,999.46
549,75,2/28/2024,Invoice Sent,767.09
550,62,1/3/2024,Pending Packing,1091.47
551,76,6/18/2024,Shipped,894.96
552,50,2/26/2024,Pending,676.69
553,45,2/29/2024,Cancelled,1009.2
554,69,5/12/2024,Invoice Sent,1414.12
555,54,9/2/2024,Pending,1263.73
556,90,8/22/2024,Pending Packing,454.32
557,15,9/8/2024,Paid,1048.44
558,62,8/18/2024,Cancelled,1258.7
559,80,12/13/2023,Pending Packing,135.53
560,15,3/29/2024,Pending Packing,67.02
561,84,3/12/2024,Cancelled,955.21
562,33,8/5/2024,Invoice Sent,297.36
563,20,4/13/2024,Pending Packing,1339.64
564,30,4/5/2024,Shipped,635.08
565,27,8/17/2024,Paid,483.43
566,71,10/7/2023,Pending Packing,785.56
567,39,5/28/2024,Pending,707.98
568,89,3/26/2024,Paid,430.18
569,65,4/27/2024,Paid,801.96
570,42,11/1/2023,Paid,1498.06
571,69,5/14/2024,Pending,1478.72
572,48,10/7/2023,Cancelled,1400.05
573,48,9/12/2023,Invoice Sent,58.1
574,48,2/28/2024,Pending,855.21
575,96,11/1/2023,Pending Packing,1426.69
576,88,11/1/2023,Cancelled,485.82
577,52,5/3/2024,Invoice Sent,1340.24
578,70,11/26/2023,Invoice Sent,222.57
579,97,11/21/2023,Cancelled,1190.54
580,43,9/15/2023,Pending Packing,1229.73
581,49,3/12/2024,Cancelled,1159.01
582,25,6/21/2024,Invoice Sent,350.83
583,45,4/29/2024,Invoice Sent,403.38
584,55,4/1/2024,Cancelled,1086.26
585,87,4/16/2024,Invoice Sent,758.59
586,60,5/26/2024,Shipped,1320.73
587,98,11/28/2023,Pending,731.28
588,45,3/15/2024,Pending,149.91
589,29,2/3/2024,Shipped,1456.27
590,52,2/13/2024,Cancelled,194.64
591,19,9/19/2023,Pending,1056.7
592,17,6/29/2024,Pending,689.24
593,45,1/13/2024,Cancelled,354.87
594,13,2/13/2024,Cancelled,1039.1
595,9,9/1/2024,Pending,163.39
596,81,2/28/2024,Pending Packing,721.68
597,80,7/28/2024,Shipped,732.85
598,100,12/13/2023,Shipped,861.24
599,74,5/15/2024,Pending Packing,1054.43
600,7,8/22/2024,Cancelled,728.85
601,30,12/6/2023,Invoice Sent,1430.67
602,74,6/17/2024,Shipped,1400.72
603,10,10/19/2023,Paid,573.13
604,71,12/28/2023,Shipped,513.11
605,49,7/31/2024,Pending,1495.94
606,91,5/16/2024,Cancelled,1266.03
607,45,1/22/2024,Cancelled,204.11
608,13,2/14/2024,Invoice Sent,330.9
609,72,3/9/2024,Shipped,299.53
610,36,9/11/2024,Pending,850.49
611,12,11/29/2023,Pending Packing,429.31
612,22,4/4/2024,Invoice Sent,1461.5
613,69,9/6/2024,Paid,1176.23
614,17,6/14/2024,Pending Packing,133.02
615,99,8/26/2024,Cancelled,106.89
616,3,8/28/2024,Invoice Sent,769.6
617,51,7/19/2024,Cancelled,1205.84
618,97,6/1/2024,Pending,619.13
619,48,1/21/2024,Pending Packing,311.55
620,17,6/10/2024,Pending Packing,889.18
621,80,3/15/2024,Pending,224.49
622,98,10/12/2023,Pending Packing,912.7
623,25,8/17/2024,Shipped,678.67
624,56,11/21/2023,Cancelled,515.49
625,5,4/29/2024,Pending,189.02
626,73,10/29/2023,Pending,709.34
627,78,2/27/2024,Shipped,506.25
628,2,9/15/2023,Pending,650.1
629,85,7/17/2024,Paid,58.98
630,90,5/1/2024,Pending Packing,1041.28
631,99,1/26/2024,Cancelled,934.71
632,12,5/25/2024,Cancelled,1336.36
633,17,4/18/2024,Pending Packing,82.02
634,24,9/25/2023,Paid,614.62
635,88,10/28/2023,Shipped,1366.97
636,27,9/13/2023,Paid,1198.08
637,87,3/30/2024,Paid,917.31
638,72,3/8/2024,Pending Packing,234.7
639,68,11/28/2023,Pending Packing,556.81
640,56,9/2/2024,Invoice Sent,366.94
641,62,8/23/2024,Paid,1462
642,73,4/20/2024,Paid,1113.78
643,75,11/24/2023,Cancelled,647.71
644,97,2/23/2024,Paid,1180.48
645,56,8/12/2024,Cancelled,258.37
646,4,9/24/2023,Pending Packing,235.71
647,6,10/3/2023,Invoice Sent,202.87
648,48,5/24/2024,Shipped,50.54
649,13,11/24/2023,Paid,1155.87
650,16,10/2/2023,Invoice Sent,582.84
651,85,3/7/2024,Cancelled,291.38
652,65,2/24/2024,Invoice Sent,248.79
653,26,3/2/2024,Shipped,917.92
654,83,7/23/2024,Cancelled,885.62
655,31,8/25/2024,Pending,1224.53
656,85,9/28/2023,Pending,294.15
657,38,3/2/2024,Pending,191.41
658,33,4/1/2024,Pending,530.8
659,24,12/2/2023,Invoice Sent,793.11
660,64,6/2/2024,Invoice Sent,331.18
661,16,4/10/2024,Pending,1427.61
662,81,7/7/2024,Pending,522.88
663,46,7/19/2024,Shipped,1318.12
664,83,6/27/2024,Cancelled,874.12
